WKT,highway,name,oneway,lanes,maxspeed,service,ref,turn:lanes,surface,foot,bicycle,horse,maxspeed:type,access,segregated,lanes:backward,lanes:forward,junction,crossing,crossing_ref,cycleway,route,route_name,route_pref_color,lit,turn:lanes:backward,turn:lanes:forward
"LINESTRING (-1.6841207 53.8063751,-1.6841983 53.8065395,-1.684349 53.8068236,-1.6844506 53.8070151,-1.6846015 53.8072899,-1.684669 53.8074128,-1.6848087 53.8077032,-1.6849082 53.8079708,-1.6849424 53.8081622,-1.6849794 53.8084511,-1.6850189 53.8089096,-1.6849446 53.8094276,-1.6847176 53.8099635,-1.6843894 53.8105022,-1.6839625 53.8110038,-1.6834764 53.8114688,-1.6829857 53.8119068,-1.6825258 53.8123059,-1.6824466 53.8123748,-1.6816826 53.8130986,-1.6808352 53.8138423,-1.6800286 53.8145872,-1.6792195 53.8153192,-1.6779971 53.8164312,-1.6778356 53.8165662,-1.6776763 53.8167131,-1.6763924 53.817805,-1.6752059 53.8187281,-1.674238 53.8194524,-1.6739845 53.819665,-1.6736319 53.8199309,-1.6714405 53.8215835,-1.6705811 53.8222316,-1.6687809 53.8237467,-1.6681722 53.824259,-1.6680893 53.824419,-1.66805 53.8244928,-1.6679981 53.8245902,-1.6678034 53.824751,-1.6676186 53.8248262,-1.6673921 53.8248608,-1.6670124 53.8248753,-1.6664648 53.8249993,-1.6664052 53.8250279,-1.6657695 53.8253325,-1.6655856 53.8254368,-1.6654959 53.8254876,-1.665298 53.8256021,-1.6650282 53.825772,-1.6643158 53.826228,-1.6637407 53.8266072,-1.6629418 53.8271508,-1.6626349 53.8273596,-1.6622245 53.8276312,-1.6620508 53.8277462,-1.6614217 53.8281606,-1.6609182 53.8285153,-1.6606481 53.8286776,-1.6602174 53.8289701,-1.659269 53.8295816,-1.6568931 53.8312015,-1.654953 53.8325001,-1.653088 53.833732,-1.6529201 53.8338434,-1.6526861 53.8339987,-1.6524998 53.8341223,-1.6523561 53.8342176,-1.6521199 53.8343743,-1.6520139 53.8344905,-1.6519231 53.8345842,-1.651845 53.8346588,-1.6518459 53.8346994,-1.6518338 53.8347372,-1.6517733 53.834806,-1.6516481 53.8348634,-1.6515285 53.8348808,-1.6513858 53.8348674,-1.6509304 53.8349054,-1.6510738 53.8348252,-1.6511304 53.8347634,-1.6511708 53.8346878,-1.6511711 53.8346706,-1.6511817 53.8346308,-1.6512252 53.8345727,-1.6513008 53.8345241,-1.6513943 53.8344938,-1.6514846 53.8344823,-1.6515969 53.8344887,-1.6517509 53.8344815,-1.6518804 53.8344579,-1.6521199 53.8343743)",,Leeds Outer Ring Road,,,,,,,,,,,,,,,,,,,,road,Leeds Outer Ring Road,0,,,
"LINESTRING (-1.68628 53.8079673,-1.6853568 53.8065558,-1.6850765 53.8064195,-1.6848128 53.8064195,-1.6841983 53.8065395)",residential,Priesthorpe Avenue,,,,,,,,,,,,,,,,,,,,,,,,,
"LINESTRING (-1.6859365 53.8055496,-1.6857402 53.8055876,-1.6847836 53.8057722)",trunk,Bradford Road,yes,3,40 mph,,A647,"left;through|right|right",,,,,,,,,,,,,,,,,,,
"LINESTRING (-1.6861236 53.8061533,-1.6869559 53.80739,-1.686998 53.8074489,-1.6870516 53.8074822,-1.6871254 53.8075004,-1.6872085 53.8074956,-1.6874808 53.8074374,-1.6876339 53.8076688)",residential,Meadow Park Drive,,,,,,,,,,,,,,,,,,,,,,,,,
"LINESTRING (-1.6857402 53.8055876,-1.6857702 53.8056321,-1.6861236 53.8061533,-1.6867887 53.8059981,-1.6869081 53.8059767,-1.6869886 53.8059814,-1.687065 53.8060084,-1.6871052 53.8060487,-1.6878589 53.8072272,-1.6878697 53.8072905,-1.6878321 53.8073412,-1.687761 53.8073733,-1.6874808 53.8074374)",residential,Meadow Park Crescent,,,,,,,,,,,,,,,,,,,,,,,,,
"LINESTRING (-1.68705 53.805334,-1.6870685 53.8053691,-1.6873039 53.805781)",service,,,,,alley,,,,,,,,,,,,,,,,,,,,,
"LINESTRING (-1.6881642 53.8061827,-1.6881495 53.8061462,-1.6881508 53.8061011,-1.688183 53.8060631,-1.688293 53.8060251,-1.6884526 53.8060061,-1.6886162 53.8060195,-1.6887856 53.8060453)",residential,Woodhall Park Gardens,,,,,,,,,,,,,,,,,,,,,,,,,
"LINESTRING (-1.6897983 53.8067452,-1.6897494 53.8066675,-1.689728 53.8066081,-1.6897145 53.80654,-1.6897038 53.8064917,-1.689685 53.8064648,-1.6896582 53.8064474,-1.689618 53.806441,-1.6893659 53.806441)",service,,,,,alley,,,,,,,,private,,,,,,,,,,,,,
"LINESTRING (-1.6889332 53.8070759,-1.688824 53.8064068,-1.6887966 53.8062285,-1.6887856 53.8060453,-1.6888303 53.8059048,-1.6889618 53.8057767,-1.689213 53.8056456,-1.6900638 53.8054695)",residential,Woodhall Park Crescent East,,,,,,,,,,,,,,,,,,,,,,,,,
"LINESTRING (-1.6897007 53.8048136,-1.6897212 53.8048507,-1.6900638 53.8054695,-1.6903499 53.8060224,-1.6906088 53.8065226)",residential,Woodhall Park Drive,,,,,,,,,,,,,,,,,,,,,,,,,
"LINESTRING (-1.6908569 53.8059611,-1.6903499 53.8060224)",residential,Shortway,,,,,,,,,,,,,,,,,,,,,,,,,
"LINESTRING (-1.6900638 53.8054695,-1.6903932 53.8054132,-1.6907052 53.8053788,-1.6909949 53.805375,-1.6912788 53.8053857,-1.6914679 53.8054269,-1.6916663 53.8054924,-1.6917757 53.805618,-1.6921719 53.8064459)",residential,Woodhall Park Crescent West,,,,,,,,,,,,,,,,,,,,,,,,,
"LINESTRING (-1.6846839 53.8056668,-1.6873803 53.8051289,-1.6877598 53.8050565,-1.6884072 53.804935,-1.6905916 53.8045156)",trunk,Bradford Road,yes,3,40 mph,,A647,,asphalt,yes,yes,yes,,,,,,,,,,,,,,,
"LINESTRING (-1.6873803 53.8051289,-1.6873419 53.8050841,-1.686555 53.8041666,-1.6861855 53.8037411)",residential,Ederoyd Drive,,,,,,,,,,,,,,,,,,,,,,,,,
"LINESTRING (-1.6884072 53.804935,-1.688366 53.8048862,-1.687942 53.8043835,-1.6875843 53.8039652,-1.6870784 53.8033856)",residential,Ederoyd Grove,,,,,,,,,,,,,,,,,,,,,,,,,
"LINESTRING (-1.6853564 53.8040764,-1.6861855 53.8037411,-1.6870784 53.8033856,-1.6874356 53.8032403,-1.6876185 53.8031137,-1.6877887 53.8029126,-1.6880991 53.802549,-1.6881721 53.8024795,-1.6882575 53.8024218,-1.6884794 53.8023149,-1.6885315 53.8023059,-1.6885752 53.8023121,-1.6886169 53.8023289,-1.6888951 53.8025552,-1.6889172 53.8026446,-1.6881197 53.8029927,-1.688003 53.8029852,-1.6877887 53.8029126)",residential,The Fairway,,,,,,,,,,,,,,,,,,,,,,,,,
"LINESTRING (-1.6875843 53.8039652,-1.6893617 53.8031933,-1.690068 53.8028803,-1.6901334 53.8028647,-1.6902008 53.8028624)",residential,Ederoyd Avenue,,,,,,,,,,,,,,,,,,,,,,,,,
"LINESTRING (-1.692377 53.8042881,-1.6921771 53.8043245,-1.6897007 53.8048136,-1.688024 53.8051452,-1.68705 53.805334,-1.6859365 53.8055496)",trunk,Bradford Road,yes,3,40 mph,,A647,,,,,,,,,,,,,,,,,,,,
"LINESTRING (-1.6919677 53.8050273,-1.6915556 53.8052123,-1.6912788 53.8053857)",residential,Westmead,,,,,,,,,,,,,,,,,,,,,,,,,
"LINESTRING (-1.6905916 53.8045156,-1.6920876 53.8042283,-1.6921845 53.8042052,-1.6922272 53.804195,-1.6924629 53.8041519)",trunk,Bradford Road,yes,3,40 mph,,A647,"left;through|through|through",asphalt,yes,yes,yes,,,,,,,,,,,,,,,
"LINESTRING (-1.6902008 53.8028624,-1.6902605 53.8028708,-1.6903041 53.8028865,-1.6903402 53.8029111,-1.690739 53.8033195,-1.691057 53.803648,-1.6910694 53.8036817,-1.6910628 53.8037137,-1.6910409 53.8037439,-1.6910059 53.8037652,-1.690967 53.8037781,-1.6901223 53.8039497,-1.687942 53.8043835)",residential,Ederoyd Crescent,,,,,,,,,,,,,,,,,,,,,,,,,
"LINESTRING (-1.6901223 53.8039497,-1.6893617 53.8031933)",residential,Ederoyd Mount,,,,,,,,,,,,,,,,,,,,,,,,,
"LINESTRING (-1.690739 53.8033195,-1.69168 53.8029974)",residential,Ederoyd Rise,,,,,,,,,,,,,,,,,,,,,,,,,
"LINESTRING (-1.6899465 53.8012843,-1.6895411 53.8014357,-1.6893362 53.80158,-1.6892101 53.8016986,-1.6892535 53.8017475,-1.6892298 53.8017847,-1.6891668 53.8017987,-1.6891035 53.8017917,-1.6890761 53.8017638,-1.6890761 53.8017242,-1.6891195 53.801701,-1.6892101 53.8016986)",residential,Thorne Close,,,,,,,,,,,,,,,,,,,,,,,,,
"LINESTRING (-1.6924238 53.8037172,-1.691838 53.8031503,-1.69168 53.8029974,-1.6910654 53.8023791,-1.6907827 53.8020951,-1.6902288 53.8015705,-1.690009 53.801344,-1.6899465 53.8012843,-1.689382 53.8007238,-1.6893363 53.8006821,-1.6892958 53.8006425,-1.68926 53.8006083,-1.6892022 53.8005515,-1.6887038 53.8001063,-1.6886192 53.8000039,-1.6885632 53.7999173)",secondary,Galloway Lane,,,30 mph,,B6154,,,,,,,,,,,,,,,,,,,,
"LINESTRING (-1.69145 53.8017987,-1.6913722 53.8017399)",residential,Galloway Court,,,,,,,,,,,,,,,,,,,,,,,,,
"LINESTRING (-1.6907827 53.8020951,-1.6912243 53.8018963,-1.6912321 53.8018093,-1.6913722 53.8017399,-1.6915887 53.8016041,-1.6919856 53.8014125,-1.6922085 53.8015469)",residential,Galloway Court,,,,,,,,,,,,,,,,,,,,,,,,,
"LINESTRING (-1.6917317 53.8011555,-1.691433 53.8009524)",residential,Chatsworth Drive,,,20 mph,,,,asphalt,,,,sign,,,,,,,,,,,,,,
"LINESTRING (-1.6925402 53.8042586,-1.692377 53.8042881)",trunk,Bradford Road,yes,3,40 mph,,A647,through|through|through,asphalt,no,yes,yes,,,,,,,,,,,,,,,
"LINESTRING (-1.6925402 53.8042586,-1.6924749 53.8041916,-1.6924629 53.8041519)",trunk,Bradford Road,yes,2,40 mph,,,,,,,,,,,,,,,,,,,,,,
"LINESTRING (-1.6924629 53.8041519,-1.6924628 53.8041132,-1.6924671 53.8040937,-1.6924783 53.804066,-1.6924965 53.8040378)",trunk,Bradford Road,yes,2,40 mph,,,,,,,,,,,,,,,,,,,,,,
"LINESTRING (-1.6924965 53.8040378,-1.6925008 53.8039539,-1.6924856 53.8038674,-1.6924238 53.8037172)",secondary,Galloway Lane,yes,2,,,B6154,,,,,,,,,,,,,,,,,,,,
"LINESTRING (-1.6924852 53.8023032,-1.6922493 53.8023414)",residential,Moorland Drive,,,,,,,,,,,,,,,,,,,,,,,,,
"LINESTRING (-1.683463 53.8058294,-1.6834383 53.8057267,-1.6833868 53.8056424,-1.6833027 53.8055478,-1.6829091 53.805199,-1.682403 53.8047506,-1.6820198 53.8044042,-1.6815465 53.8040358,-1.6809154 53.8036856,-1.6805739 53.8034933,-1.6804284 53.8034113,-1.679587 53.8030144,-1.6784752 53.8026299,-1.6772354 53.8023047,-1.6757259 53.8019817,-1.6740757 53.8017178,-1.6724827 53.801542,-1.6711742 53.8014516,-1.6703598 53.8014127,-1.6699795 53.8014101,-1.6689898 53.8013975,-1.66699 53.8014201,-1.6665541 53.801428,-1.6658441 53.8014519,-1.665526 53.8014579,-1.6641335 53.8015156,-1.6616259 53.8016974,-1.660365 53.8018265,-1.659964 53.8018676,-1.6583921 53.8020513,-1.6552699 53.8025461,-1.6521264 53.8031044,-1.6495247 53.8036339,-1.647364 53.8041211,-1.6459749 53.8044514,-1.6445992 53.8047861,-1.6439844 53.8049068,-1.6435398 53.8049655,-1.6430172 53.8050068,-1.6421601 53.804997,-1.6412467 53.804912,-1.6405991 53.804778,-1.6399026 53.8045771,-1.6394162 53.8043959,-1.6389915 53.8041798,-1.6383389 53.8038176,-1.6377952 53.8034246,-1.6365535 53.8025803,-1.6358723 53.8021775,-1.6354811 53.8019794,-1.634992 53.8018003,-1.634462 53.8016417,-1.6338376 53.8015612,-1.6332645 53.8015015,-1.6327055 53.8015104,-1.6317638 53.8015398,-1.6312864 53.8015199,-1.6309044 53.8014182,-1.6306126 53.8012713,-1.6303858 53.8011058,-1.630226 53.8008684,-1.6301699 53.8006981,-1.6300598 53.800488,-1.6299684 53.800302,-1.6298522 53.8001115,-1.6296849 53.7999772,-1.629485 53.7998504,-1.6289039 53.7995253,-1.6284499 53.7992248,-1.6280241 53.7988734,-1.6277273 53.7985758,-1.6277059 53.7985543,-1.6275144 53.7984081)",,Leeds Outer Ring Road,,,,,,,,,,,,,,,,,,,,road,Leeds Outer Ring Road,0,,,
"LINESTRING (-1.6280181 53.7982486,-1.6279245 53.7984094,-1.6279215 53.7985319,-1.6279851 53.798644,-1.6281414 53.7987836,-1.6285243 53.7991185,-1.6288943 53.7993529,-1.6290401 53.7994453,-1.6294135 53.7996587,-1.6295394 53.7997305,-1.6297766 53.7998767,-1.6301538 53.8001091,-1.6307265 53.80042,-1.6311583 53.800648,-1.6314303 53.8007687,-1.6318946 53.8009182,-1.6323184 53.8010297,-1.6329927 53.8011859,-1.6338102 53.8013537,-1.6342218 53.8014415,-1.6349883 53.8016567,-1.6353588 53.8017984,-1.6357019 53.8019391,-1.6359053 53.802028,-1.6359812 53.802061,-1.6372012 53.8028527,-1.6382889 53.8036056,-1.6391693 53.8041309,-1.639617 53.8043392,-1.6401012 53.8045176,-1.6406799 53.8046746,-1.6412903 53.8048091,-1.6417955 53.8048621,-1.6423006 53.8048961,-1.6429226 53.8048863,-1.6435178 53.804857,-1.6440172 53.8047853,-1.6445688 53.8046765,-1.6459141 53.8043478,-1.6473069 53.8040085,-1.6494925 53.8035187,-1.6520815 53.8029862,-1.6552943 53.8024235,-1.6575863 53.8020574,-1.6596988 53.8017941,-1.661802 53.8015745,-1.6646624 53.80138,-1.6665149 53.8013256,-1.6675521 53.8013135,-1.6679904 53.8012999,-1.6681588 53.8012964,-1.6692347 53.8012817,-1.6701601 53.8012985,-1.670408 53.8013094,-1.6709738 53.8013336,-1.6713818 53.8013527,-1.6725117 53.8014391,-1.6744641 53.8016631,-1.6751242 53.8017537,-1.6761193 53.8019351,-1.6773306 53.8021822,-1.678523 53.8024935,-1.6797449 53.8029433,-1.6807102 53.8034053,-1.6807514 53.803425,-1.6816342 53.8039685,-1.6822365 53.8044116,-1.6825846 53.8047103,-1.682723 53.8048331,-1.6834263 53.8054569,-1.6835445 53.8055933,-1.6836045 53.8056229,-1.6836973 53.8056678,-1.6838828 53.805723)",,Leeds Outer Ring Road,,,,,,,,,,,,,,,,,,,,road,Leeds Outer Ring Road,0,,,
"LINESTRING (-1.683463 53.8058294,-1.6834383 53.8057267,-1.6833868 53.8056424,-1.6833027 53.8055478,-1.6829091 53.805199,-1.682403 53.8047506,-1.6820198 53.8044042,-1.6815465 53.8040358,-1.6809154 53.8036856,-1.6805739 53.8034933,-1.6804284 53.8034113,-1.679587 53.8030144,-1.6784752 53.8026299,-1.6772354 53.8023047,-1.6757259 53.8019817,-1.6740757 53.8017178,-1.6724827 53.801542,-1.6711742 53.8014516)",trunk,Stanningley Bypass,yes,2,70 mph,,A647,,,,,,,,,,,,,,,,,,,,
"LINESTRING (-1.682723 53.8048331,-1.6834263 53.8054569)",trunk,Stanningley Bypass,yes,3,70 mph,,A647,left|through|right,,,,,,,,,,,,,,,,,,,
"LINESTRING (-1.6938612 53.8019621,-1.6942798 53.8018054)",residential,Moorland Drive,,,,,,,,,,,,,,,,,,,,,,,,,
"LINESTRING (-1.6995936 53.8019732,-1.6992213 53.802013,-1.6989005 53.8020792)",residential,Daleside Close,,,,,,,,,,,,,,,,,,,,,,,,,
"LINESTRING (-1.6808936 53.8076481,-1.6799336 53.80764,-1.6799255 53.8077453,-1.6799001 53.8077937,-1.6798893 53.8078142,-1.679884 53.8079346,-1.6809784 53.8079543,-1.6812908 53.8079599,-1.6812959 53.8078135,-1.6813016 53.8076515)",service,,,,,parking_aisle,,,,,,,,,,,,,,,,,,,,,
"LINESTRING (-1.6812959 53.8078135,-1.6799001 53.8077937)",service,,,,,parking_aisle,,,,,,,,,,,,,,,,,,,,,
"LINESTRING (-1.6803448 53.8069661,-1.6803502 53.8068665)",service,,,,,,,,,,,,,,,,,,,,,,,,,,
"LINESTRING (-1.6821705 53.806223,-1.6818098 53.8062727,-1.6816309 53.8062749,-1.6812348 53.806246,-1.6807351 53.8061836,-1.6806409 53.806174,-1.6799672 53.8061057,-1.6796615 53.8060728,-1.679347 53.8060389,-1.6792323 53.8060265,-1.6787515 53.8059747,-1.678377 53.8059344,-1.678127 53.8059075,-1.6777608 53.805868,-1.6769826 53.805788,-1.676627 53.8057514,-1.6764159 53.8057297,-1.676137 53.805701,-1.6755555 53.8056346,-1.6753613 53.8056142)",secondary,Bradford Road,,,30 mph,,B6157,,,,,,,,,,,,,,,,,,,,
"LINESTRING (-1.6792323 53.8060265,-1.6792127 53.8060895,-1.6791765 53.8062058,-1.6796026 53.8062459)",service,,,,,,,,,,,,,private,,,,,,,,,,,,,
"LINESTRING (-1.6810761 53.806669,-1.6809685 53.8067795,-1.6808359 53.8068725,-1.6806867 53.8069312,-1.6804961 53.8069679,-1.6803448 53.8069661,-1.6800817 53.806963,-1.6794289 53.806958,-1.678652 53.8069459)",residential,Dawsons Corner,,,,,,,,,,,,,,,,,,,,,,,,,
"LINESTRING (-1.6800943 53.8060058,-1.6800974 53.8058888,-1.6796969 53.8058575)",service,,,,,,,,,,,,,,,,,,,,,,,,,,
"LINESTRING (-1.6807351 53.8061836,-1.6807318 53.806253,-1.680724 53.8064148,-1.6807779 53.8065029,-1.6808566 53.8065842,-1.6810761 53.806669,-1.6813912 53.806755,-1.6816672 53.8068715,-1.6817595 53.8069539,-1.6819098 53.8070882,-1.6819963 53.8072615,-1.6820138 53.8073535,-1.6820171 53.8074303,-1.6819187 53.8076566,-1.6818026 53.8077851,-1.681497 53.8080407,-1.6814208 53.8081045,-1.680991 53.8084816,-1.6808644 53.8086554,-1.6807832 53.808822,-1.6807466 53.8089974,-1.6807418 53.8090429,-1.6807963 53.8094304,-1.6808414 53.8097251,-1.6809221 53.8100793,-1.6809855 53.8102249,-1.6810116 53.8102847,-1.6811745 53.8105336)",residential,Cote Lane,,2,,,,,,,,,,,,,,,,,,,,,,,
"LINESTRING (-1.6819187 53.8076566,-1.6813016 53.8076515,-1.6808936 53.8076481,-1.6808947 53.8076055,-1.6808967 53.8075324,-1.6809043 53.8072567)",service,,,,,,,,,,,,,,,,,,,,,,,,,,
"LINESTRING (-1.6821974 53.8074307,-1.6822497 53.8075574)",service,,,,,parking_aisle,,,,,,,,private,,,,,,,,,,,,,
"LINESTRING (-1.6824374 53.8073951,-1.6824937 53.8075175)",service,,,,,parking_aisle,,,,,,,,private,,,,,,,,,,,,,
"LINESTRING (-1.6830505 53.8071975,-1.6820138 53.8073535)",service,,,,,,,,,,,,,,,,,,,,,,,,,,
"LINESTRING (-1.6822497 53.8075574,-1.6824937 53.8075175,-1.6827308 53.8074787,-1.6829541 53.8074422,-1.6831308 53.8074133)",service,,,,,parking_aisle,,,,,,,,private,,,,,,,,,,,,,
"LINESTRING (-1.6826802 53.8073634,-1.6827308 53.8074787)",service,,,,,parking_aisle,,,,,,,,private,,,,,,,,,,,,,
"LINESTRING (-1.6829028 53.8073333,-1.6829541 53.8074422)",service,,,,,parking_aisle,,,,,,,,private,,,,,,,,,,,,,
