WKT,highway,name,oneway,lanes,maxspeed,service,ref,turn:lanes,surface,foot,bicycle,horse,maxspeed:type,access,segregated,lanes:backward,lanes:forward,junction,crossing,crossing_ref,cycleway,route,route_name,route_pref_color,lit,turn:lanes:backward,turn:lanes:forward
"LINESTRING (-1.6829595 53.8069846,-1.6826975 53.8070217,-1.682729 53.8070993,-1.6821523 53.8071808,-1.6820944 53.807038,-1.6826711 53.8069564,-1.6826975 53.8070217)",service,,,,,parking_aisle,,,,,,,,,,,,,,,,,,,,,
"LINESTRING (-1.6831308 53.8074133,-1.6830946 53.8073222,-1.6830893 53.807288,-1.6830505 53.8071975,-1.682991 53.8070582,-1.6829595 53.8069846,-1.6828689 53.8067727,-1.6826918 53.8067991)",service,,,,,,,,,,,,,,,,,,,,,,,,,,
"LINESTRING (-1.682991 53.8070582,-1.6832045 53.8070262)",service,,,,,parking_aisle,,,,,,,,,,,,,,,,,,,,,
"LINESTRING (-1.6832887 53.8072241,-1.6832045 53.8070262,-1.6831467 53.8068989)",service,,,,,parking_aisle,,,,,,,,,,,,,,,,,,,,,
"LINESTRING (-1.6824174 53.8061889,-1.6823055 53.8062809,-1.682017 53.8065182,-1.6816672 53.8068715)",residential,Cote Lane,,2,,,,,,,,,,,,,,,,,,,,,,,
"LINESTRING (-1.6836642 53.8061297,-1.6833131 53.8061139,-1.6828708 53.806116)",secondary,Bradford Road,yes,1,30 mph,,,,asphalt,,,,,,,,,,,,,,,,,,
"LINESTRING (-1.6828708 53.806116,-1.6830292 53.8060705,-1.683178 53.8060242,-1.683217 53.8060111,-1.6833303 53.805951,-1.6833792 53.805913,-1.6834391 53.8058633)",secondary,Bradford Road,yes,3,30 mph,,,"left|through|through;right",asphalt,,,,,,,,,,,,,,,,,,
"LINESTRING (-1.6836642 53.8061297,-1.6835989 53.8061149,-1.683567 53.8060992,-1.6834855 53.8060492,-1.6834327 53.8059799,-1.6834249 53.8059011,-1.6834391 53.8058633,-1.683463 53.8058294)",trunk,Dawsons Corner,yes,3,40 mph,,,"through|through;right|right",,,,,,,,,,roundabout,,,,,,,,,
"LINESTRING (-1.6834263 53.8054569,-1.6835445 53.8055933,-1.6836045 53.8056229,-1.6836973 53.8056678,-1.6838828 53.805723)",trunk,Stanningley Bypass,yes,2,,,A647,through|right,,,,,,,,,,,,,,,,,,,
"LINESTRING (-1.6846015 53.8072899,-1.6844506 53.8070151,-1.684349 53.8068236)",trunk,Ring Road Farsley,,,60 mph,,A6120,,,,,,UK:nsl_single,,,1,2,,,,,,,,,,"left;through|through;right"
"LINESTRING (-1.684349 53.8068236,-1.6841983 53.8065395,-1.6841207 53.8063751)",trunk,Ring Road Farsley,,,60 mph,,A6120,,,,,,UK:nsl_single,,,1,3,,,,,,,,,,"left;through|through;right|right"
"LINESTRING (-1.6841207 53.8063751,-1.6839651 53.8062603,-1.6839157 53.8062229,-1.6838146 53.8061751,-1.6837223 53.8061386)",trunk,,yes,3,60 mph,,A6120,"left;through|through;right|right",,,,,UK:nsl_single,,,,,,,,,,,,,,
"LINESTRING (-1.6837223 53.8061386,-1.6838146 53.8061751,-1.6839157 53.8062229,-1.6839651 53.8062603,-1.6841207 53.8063751,-1.6840781 53.8061853,-1.6840744 53.8061283,-1.6841177 53.8060129)",,Leeds Outer Ring Road,,,,,,,,,,,,,,,,,,,,road,Leeds Outer Ring Road,0,,,
"LINESTRING (-1.6841336 53.8059811,-1.6841177 53.8060129,-1.6841027 53.8060283,-1.6840488 53.8060732,-1.6839544 53.8061163,-1.6838228 53.8061404,-1.6837223 53.8061386,-1.6836642 53.8061297)",trunk,Dawsons Corner,yes,3,40 mph,,,through|right|right,,,,,,,,,,roundabout,,,,,,,,,
"LINESTRING (-1.683463 53.8058294,-1.6835111 53.8057879,-1.6835723 53.805755,-1.6836722 53.8057251,-1.6837831 53.8057148,-1.6838828 53.805723,-1.6839424 53.8057366,-1.6840532 53.8057862,-1.6841119 53.8058392,-1.6841346 53.8058778,-1.6841437 53.8059451,-1.6841336 53.8059811,-1.6841177 53.8060129,-1.6841027 53.8060283,-1.6840488 53.8060732,-1.6839544 53.8061163,-1.6838228 53.8061404,-1.6837223 53.8061386,-1.6836642 53.8061297,-1.6835989 53.8061149,-1.683567 53.8060992,-1.6834855 53.8060492,-1.6834327 53.8059799,-1.6834249 53.8059011,-1.6834391 53.8058633,-1.683463 53.8058294)",,Leeds Outer Ring Road,,,,,,,,,,,,,,,,,,,,road,Leeds Outer Ring Road,0,,,
"LINESTRING (-1.6838949 53.8056686,-1.6836414 53.8055977,-1.6836045 53.8056229,-1.6834383 53.8057267,-1.6833062 53.8057624,-1.6832927 53.8058432,-1.6831855 53.8059477,-1.683178 53.8060242,-1.6833131 53.8061139,-1.6834134 53.8061473,-1.6837648 53.8062439,-1.6839157 53.8062229,-1.6840781 53.8061853,-1.6842557 53.8061077,-1.6844327 53.8059335,-1.6843511 53.805874,-1.6842798 53.8058083,-1.6840932 53.8057325,-1.6840438 53.8056911,-1.6838949 53.8056686)",cycleway,,,,,,,,,,,,,,,,,,,,,,,,,,
"LINESTRING (-1.6841177 53.8060129,-1.6840744 53.8061283,-1.6840781 53.8061853,-1.6841207 53.8063751)",trunk,,yes,1,60 mph,,A6120,,,,,,UK:nsl_single,,,,,,,,,,,,,,
"LINESTRING (-1.683463 53.8058294,-1.6835111 53.8057879,-1.6835723 53.805755,-1.6836722 53.8057251,-1.6837831 53.8057148,-1.6838828 53.805723,-1.6839424 53.8057366)",trunk,Dawsons Corner,yes,3,40 mph,,,through|through|right,,,,,,,,,,roundabout,,,,,,,,,
"LINESTRING (-1.6839424 53.8057366,-1.6840532 53.8057862,-1.6841119 53.8058392,-1.6841346 53.8058778,-1.6841437 53.8059451,-1.6841336 53.8059811)",trunk,Dawsons Corner,yes,2,40 mph,,,through|right,,,,,,,,,,roundabout,,,,,,,,,
"LINESTRING (-1.6834263 53.8054569,-1.6836161 53.8055424,-1.6838238 53.8056069,-1.6839328 53.8056268,-1.6841185 53.8056608,-1.6843259 53.8056805,-1.6846839 53.8056668)",trunk,,yes,1,,,,,,,,,,,,,,,,,,,,,,,
"LINESTRING (-1.6839424 53.8057366,-1.6840932 53.8057325,-1.6842374 53.8057274,-1.6844736 53.8057094,-1.6846839 53.8056668)",trunk,Bradford Road,yes,2,40 mph,,A647,,asphalt,yes,yes,yes,,,,,,,,,,,,,,,
"LINESTRING (-1.6847836 53.8057722,-1.6844421 53.8058381,-1.6843511 53.805874,-1.684263 53.8059087,-1.6841336 53.8059811)",trunk,Bradford Road,yes,4,40 mph,,A647,left|through|right|right,,,,,,,,,,,,,,,,,,,
"LINESTRING (-1.6929769 53.80459,-1.6932118 53.8052078,-1.6933224 53.8054597,-1.6935847 53.806124,-1.6938388 53.8067838,-1.6940162 53.8071903,-1.6941092 53.807405,-1.6941945 53.8076636,-1.6942667 53.8078341,-1.6944782 53.8083898,-1.6945811 53.8086335,-1.6947318 53.8089559,-1.6950501 53.8095373,-1.6951015 53.8096393,-1.695305 53.8100108,-1.6954883 53.8103407,-1.6956389 53.8106811,-1.6956756 53.8108908,-1.6956622 53.8111114,-1.6956415 53.8113401,-1.6955852 53.811744,-1.6955725 53.8119499,-1.6955879 53.8121272,-1.6956469 53.8123252,-1.695714 53.8125184,-1.695891 53.8128446,-1.6960546 53.8131693,-1.6964355 53.813836,-1.6965294 53.8140735,-1.696583 53.8142145)",tertiary,Woodhall Lane,,,40 mph,,,,,,,,,,,,,,,,,,,,,,
"LINESTRING (-1.7204917 53.8065868,-1.7203356 53.8065105,-1.7201449 53.8064439,-1.7199079 53.8063667,-1.7191851 53.806213,-1.7189446 53.8061731,-1.7182045 53.8060512,-1.7180764 53.8060301,-1.7172491 53.8058937,-1.7147289 53.8054832,-1.7137364 53.8053173,-1.7123562 53.8050942,-1.7116747 53.8049833,-1.7097945 53.8046702,-1.7092558 53.8045744,-1.708741 53.8044827,-1.7081643 53.8043852,-1.7074512 53.8042315,-1.7067172 53.8040409,-1.7066082 53.8040104,-1.7065584 53.8039946,-1.7062115 53.8038843,-1.7058532 53.8037704,-1.7055087 53.8036616,-1.704879 53.8034688,-1.7039272 53.803179,-1.7033585 53.8030025,-1.7018556 53.802561,-1.7016024 53.8024913,-1.701481 53.8024529,-1.7013968 53.8024262)",tertiary,Gain Lane,,,30 mph,,,,,,,,,,,,,,,,,,,,,,
"LINESTRING (-1.6957829 53.8036543,-1.6945191 53.8039231,-1.6933075 53.8041469,-1.6932199 53.8041633,-1.6928803 53.8042288,-1.692579 53.8042951,-1.6924773 53.8043125,-1.6921373 53.8043856,-1.6903107 53.804731,-1.6897212 53.8048507,-1.6887417 53.8050477,-1.688051 53.8051865,-1.687819 53.8052331,-1.6870685 53.8053691,-1.6867702 53.8054231,-1.6857702 53.8056321,-1.685659 53.8056528,-1.6849356 53.8057874,-1.6846406 53.8058555,-1.6844327 53.8059335)",path,,yes,,,,,,,designated,designated,,,,yes,,,,,,,,,,,,
"LINESTRING (-1.6838949 53.8056686,-1.6839328 53.8056268,-1.6839579 53.8055882,-1.6843817 53.8056389,-1.6848229 53.8055815,-1.6862526 53.8053043,-1.6873419 53.8050841,-1.6875615 53.8050446,-1.6877313 53.8050112,-1.688366 53.8048862,-1.6888449 53.8047994,-1.6910872 53.8043654,-1.6918477 53.8042257,-1.6921616 53.804161,-1.6923665 53.8041187,-1.6924671 53.8040937,-1.6931393 53.8039888,-1.6932704 53.8039535,-1.693406 53.803917,-1.6949899 53.8035772,-1.6967452 53.80321,-1.6970845 53.8031411)",path,,yes,,,,,,,designated,designated,,,,yes,,,,,,,,,,,,
"LINESTRING (-1.6929769 53.80459,-1.6928571 53.8044189,-1.6927548 53.8043518)",tertiary,,yes,2,,,,"left;through|through;right",,,,,,,,,,,,,,,,,,,
"LINESTRING (-1.6927548 53.8043518,-1.6926095 53.8043106,-1.692579 53.8042951,-1.6925402 53.8042586)",trunk,Bradford Road,yes,2,40 mph,,,"left;through|through;right",,,,,,,,,,,,,,,,,,,
"LINESTRING (-1.6932243 53.8041277,-1.6925402 53.8042586)",trunk,Bradford Road,yes,3,40 mph,,A647,through|through|through,asphalt,no,yes,yes,,,,,,,,,,,,,,,
"LINESTRING (-1.6931526 53.8042654,-1.6929769 53.80459)",tertiary,,yes,2,,,,,,,,,,,,,,,,,,,,,,,
"LINESTRING (-1.6931526 53.8042654,-1.6930503 53.8043223,-1.6929172 53.8043538,-1.6927548 53.8043518)",trunk,Bradford Road,yes,2,40 mph,,,"left;through|through;right",,,,,,,,,,,,,,,,,,,
"LINESTRING (-1.6932243 53.8041277,-1.6932199 53.8041633,-1.6932177 53.8041795,-1.6931526 53.8042654)",trunk,Bradford Road,yes,2,40 mph,,,,,,,,,,,,,,,,,,,,,,
"LINESTRING (-1.6924629 53.8041519,-1.6931764 53.8040207)",trunk,Bradford Road,yes,3,40 mph,,A647,through|through|through,asphalt,no,yes,yes,,,,,,,,,,,,,,,
"LINESTRING (-1.6924965 53.8040378,-1.6925893 53.8039637,-1.6927048 53.8039218,-1.6928452 53.8039064)",trunk,Bradford Road,yes,2,40 mph,,,"left;through|through;right",,,,,,,,,,,,,,,,,,,
"LINESTRING (-1.6931764 53.8040207,-1.6931904 53.8040368,-1.6932222 53.8040994,-1.6932243 53.8041277)",trunk,Bradford Road,yes,2,40 mph,,,,,,,,,,,,,,,,,,,,,,
"LINESTRING (-1.6928452 53.8039064,-1.6929779 53.8039207,-1.6930448 53.8039401,-1.6931393 53.8039888,-1.6931764 53.8040207)",trunk,Bradford Road,yes,2,40 mph,,,"left;through|through;right",,,,,,,,,,,,,,,,,,,
"LINESTRING (-1.6924238 53.8037172,-1.6925591 53.8038187,-1.6926375 53.8038622,-1.6928452 53.8039064)",secondary,Galloway Lane,yes,2,,,B6154,"through|through;right",,,,,,,,,,,,,,,,,,,
"LINESTRING (-1.6924238 53.8037172,-1.6925798 53.8037653,-1.69276 53.8038209,-1.6930939 53.8038817,-1.6932907 53.8039169,-1.693406 53.803917,-1.6934518 53.8039171,-1.6935137 53.8039119,-1.6938258 53.8038859)",secondary_link,Galloway Lane,yes,1,,,B6154,,,,,,,,,,,,,,,,,,,,
"LINESTRING (-1.6931764 53.8040207,-1.6934712 53.8039577)",trunk,Bradford Road,yes,3,40 mph,,A647,through|through|through,asphalt,no,yes,yes,,,,,,,,,,,,,,,
"LINESTRING (-1.695186 53.8037408,-1.6934854 53.8040739,-1.6932243 53.8041277)",trunk,Bradford Road,yes,3,40 mph,,A647,"left;through|through|through",asphalt,no,yes,yes,,,,,,,,,,,,,,,
"LINESTRING (-1.6934712 53.8039577,-1.6938258 53.8038859,-1.6950258 53.8036381,-1.695719 53.8034954)",trunk,Bradford Road,yes,3,40 mph,,A647,,,,,,,,,,,,,,,,,,,,
"LINESTRING (-1.6964566 53.802707,-1.6947185 53.8030492,-1.693583 53.8032738,-1.6935377 53.803278,-1.6934903 53.8032763,-1.6934571 53.8032623,-1.6929094 53.8027496)",residential,Calverley Moor Avenue,,,,,,,,,,,,,,,,,,,,,,,,,
"LINESTRING (-1.6973324 53.8033365,-1.6957829 53.8036543)",path,,yes,,,,,,,designated,designated,,,,yes,,,,,,,,,,,,
"LINESTRING (-1.695719 53.8034954,-1.6967827 53.8032754,-1.6971217 53.8032074)",trunk,Bradford Road,yes,3,40 mph,,A647,,,,,,,,,,,,,,,,,,,,
"LINESTRING (-1.6989718 53.8029372,-1.6972963 53.8032888,-1.695186 53.8037408)",trunk,Bradford Road,yes,3,40 mph,,A647,,asphalt,no,yes,yes,,,,,,,,,,,,,,,
"LINESTRING (-1.6929094 53.8027496,-1.6924852 53.8023032,-1.6939076 53.8020081)",residential,Moorland Drive,,,,,,,,,,,,,,,,,,,,,,,,,
"LINESTRING (-1.69168 53.8029974,-1.6929094 53.8027496,-1.6944024 53.8024414,-1.6956543 53.802183,-1.6957598 53.8021737,-1.6958939 53.8021785,-1.6960012 53.8021983,-1.6960843 53.8022269,-1.6961715 53.8022719,-1.6962411 53.8023308,-1.6964566 53.802707,-1.6967452 53.80321,-1.6967827 53.8032754)",residential,Moorland Road,,,,,,,,,,,,,,,,,,,,,,,,,
"LINESTRING (-1.6944024 53.8024414,-1.6939076 53.8020081,-1.6938612 53.8019621,-1.6931537 53.8013433)",residential,Moorland Grove,,,,,,,,,,,,,,,,,,,,,,,,,
"LINESTRING (-1.6960843 53.8022269,-1.6964908 53.8018358)",residential,Moorland Crescent,,,,,,,,,,,,,,,,,,,,,,,,,
"LINESTRING (-1.6971217 53.8032074,-1.69721 53.8031903,-1.6977891 53.8030703,-1.6984701 53.802925,-1.699712 53.8026642)",trunk,Bradford Road,yes,3,40 mph,,A647,,,,,,,,,,,,,,,,,,,,
"LINESTRING (-1.6970845 53.8031411,-1.697306 53.8030947,-1.6984277 53.8028506,-1.6996992 53.8025911)",path,,yes,,,,,,,designated,designated,,,,yes,,,,,,,,,,,,
"LINESTRING (-1.7011656 53.8025573,-1.7010195 53.8025739,-1.7005353 53.8026702,-1.6988536 53.8030218,-1.6973324 53.8033365)",path,,yes,,,,,,,designated,designated,,,,yes,,,,,,,,,,,,
"LINESTRING (-1.7014026 53.8031424,-1.7006587 53.8033497)",service,,,,,,,,,,,,,,,,,,,,,,,,,,
"LINESTRING (-1.7011355 53.8024831,-1.7011656 53.8025573,-1.7013835 53.8030951,-1.7014026 53.8031424,-1.7021587 53.8050184,-1.7024201 53.8057362)",residential,Sunnybank Lane,,,,,,,,,,,,,,,,,,,,,,,,,
"LINESTRING (-1.7013835 53.8030951,-1.7034568 53.8037262)",residential,Sunnybank Avenue,,,,,,,,,,,,,,,,,,,,,,,,,
"LINESTRING (-1.6966183 53.800191,-1.6976123 53.8018123,-1.6976596 53.8018913,-1.6977316 53.8019653,-1.6978872 53.8020706,-1.6980066 53.8021859,-1.6981148 53.8023237,-1.6982205 53.8024875,-1.6982923 53.8026183,-1.6984277 53.8028506,-1.6984701 53.802925)",residential,Peckover Drive,,,20 mph,,,,asphalt,,,,sign,,,,,,,,,,,,,,
"LINESTRING (-1.699712 53.8026642,-1.6996992 53.8025911)",residential,Daleside Road,,,,,,,,,,,,,,,,,,,,,,,,,
"LINESTRING (-1.7011656 53.8025573,-1.7012501 53.8025454,-1.7013279 53.8024836)",cycleway,,,,,,,,,,,,,,,,,,,,,,,,,,
"LINESTRING (-1.7043356 53.8018412,-1.7037406 53.8019421,-1.7022564 53.8022515,-1.7018301 53.8023399,-1.7015945 53.8023862,-1.7013968 53.8024262,-1.7011355 53.8024831,-1.6989718 53.8029372)",trunk,Bradford Road,yes,2,40 mph,,A647,,,,,,,,,,,,,,,,,,,,
"LINESTRING (-1.7018301 53.8023399,-1.7018057 53.8023968,-1.7017867 53.8024409,-1.7017867 53.8025074,-1.7018556 53.802561)",tertiary,Gain Lane,,,30 mph,,,,,,,,,,,,,,,,,,,,,,
"LINESTRING (-1.6996992 53.8025911,-1.7000378 53.8025295,-1.7012106 53.8022864,-1.7016484 53.8022013,-1.7029788 53.801932,-1.7031843 53.8018865,-1.7033332 53.8018388,-1.7034374 53.8017877,-1.7034867 53.8017529,-1.7035553 53.8017044)",path,,yes,,,,,,,designated,designated,,,,yes,,,,,,,,,,,,
"LINESTRING (-1.7036197 53.802032,-1.7034026 53.802073,-1.702319 53.8022884,-1.7018057 53.8023968,-1.701481 53.8024529,-1.7013279 53.8024836)",cycleway,,yes,,,,,,,,,,,,,,,,,,,,,,,,
"LINESTRING (-1.699712 53.8026642,-1.7012421 53.8023424,-1.7016527 53.8022561,-1.7020541 53.8021761,-1.7026367 53.8020689,-1.70304 53.80199,-1.7034018 53.801898,-1.7035668 53.8017898,-1.7036025 53.8017664,-1.7036687 53.8016959,-1.7037509 53.8015364)",trunk,Bradford Road,yes,3,40 mph,,A647,,,,,,,,,,,,,,,,,,,,
"LINESTRING (-1.7012421 53.8023424,-1.7012106 53.8022864,-1.7009983 53.8019086,-1.7007604 53.8015489,-1.7007541 53.8015021,-1.7008365 53.8014646,-1.7016802 53.8012323,-1.7019467 53.8011668,-1.7020838 53.8011528,-1.7022226 53.8011387,-1.7034501 53.8011256,-1.7038586 53.8011361,-1.7040037 53.8011398)",residential,Grange Avenue,,,,,,,,,,,,,,,,,,,,,,,,,
"LINESTRING (-1.7034568 53.8037262,-1.7031311 53.8044901)",residential,Sunnybank Grove,,,,,,,,,,,,,,,,,,,,,,,,,
"LINESTRING (-1.7044417 53.8026138,-1.7039272 53.803179)",residential,Woodhall View,,,,,,,,,,,,,,,,,,,,,,,,,
"LINESTRING (-1.7051636 53.8031432,-1.704879 53.8034688)",residential,Knightsway Court,,,,,,,,,,,,,,,,,,,,,,,,,
"LINESTRING (-1.7061536 53.8025517,-1.7055087 53.8036616)",service,,,,,,,,,,,,,,,,,,,,,,,,,,
"LINESTRING (-1.7069051 53.8033959,-1.7073417 53.8034847,-1.7081448 53.8036755,-1.7083798 53.803711,-1.7085437 53.8037191,-1.7087295 53.8037094,-1.7089351 53.8036742,-1.7091364 53.8036313,-1.709735 53.8034883)",residential,Boyd Avenue,,,,,,,,,,,,,,,,,,,,,,,,,
"LINESTRING (-1.7065837 53.8025047,-1.7069654 53.8025815,-1.7073336 53.802656,-1.7076746 53.8027308,-1.7077401 53.8027649,-1.7077454 53.8028113,-1.7073417 53.8034847)",service,,,,,,,,,,,,,,,,,,,,,,,,,,
"LINESTRING (-1.7044601 53.8018138,-1.7046337 53.8021105,-1.7047612 53.8023469,-1.7048669 53.8025679,-1.7049792 53.8027866)",service,,,,,,,,,,,,,,,,,,,,,,,,,,
"LINESTRING (-1.7080399 53.8014378,-1.7075697 53.8015372,-1.7071131 53.801613,-1.7046337 53.8021105,-1.7026415 53.8025022,-1.7027491 53.802689)",service,,,,,,,,,,,,,,,,,,,,,,,,,,
"LINESTRING (-1.7049792 53.8027866,-1.7061536 53.8025517,-1.7066075 53.8024635)",residential,Woodhall Place,,,,,,,,,,,,,,,,,,,,,,,,,
"LINESTRING (-1.706765 53.802202,-1.7048669 53.8025679)",service,,,,,,,,,,,,,,,,,,,,,,,,,,
"LINESTRING (-1.7047612 53.8023469,-1.7069409 53.8019127)",residential,Woodhall Terrace,,,,,,,,,,,,,,,,,,,,,,,,,
