WKT,highway,name,oneway,lanes,maxspeed,service,ref,turn:lanes,surface,foot,bicycle,horse,maxspeed:type,access,segregated,lanes:backward,lanes:forward,junction,crossing,crossing_ref,cycleway,route,route_name,route_pref_color,lit,turn:lanes:backward,turn:lanes:forward
"LINESTRING (-1.7072915 53.8012763,-1.7071131 53.801613,-1.7069409 53.8019127,-1.706765 53.802202,-1.7066075 53.8024635,-1.7065837 53.8025047,-1.7058532 53.8037704)",residential,Woodhall Avenue,,,,,,,,,,,,,,,,,,,,,,,,,
"LINESTRING (-1.7062115 53.8038843,-1.7069654 53.8025815,-1.7075697 53.8015372)",service,,,,,,,,,,,,,,,,,,,,,,,,,,
"LINESTRING (-1.7080566 53.8011233,-1.7081232 53.8012811,-1.7080399 53.8014378,-1.7079399 53.8016259,-1.7074203 53.8025063,-1.7073336 53.802656,-1.7069051 53.8033959,-1.7065584 53.8039946)",residential,Woodhall Road,,,,,,,,,,,,,,,,,,,,,,,,,
"LINESTRING (-1.7086995 53.8028748,-1.7079289 53.8026936,-1.7078161 53.8025946,-1.7074203 53.8025063)",service,,,,,,,,,,,,,,,,,,,,,,,,,,
"LINESTRING (-1.679347 53.8060389,-1.6793573 53.8059726,-1.6794668 53.8052647,-1.6794847 53.8052104)",residential,Carlisle Street,,,,,,,,,,,,,,,,,,,,,,,,,
"LINESTRING (-1.6798105 53.8051659,-1.6796969 53.8058575,-1.6796717 53.8060105,-1.6796615 53.8060728)",residential,Ruskin Street,,,,,,,,,,,,,,,,,,,,,,,,,
"LINESTRING (-1.6710239 53.8051497,-1.6711894 53.8051043,-1.6716654 53.8051585,-1.6723581 53.8052346,-1.6732211 53.8053173,-1.6738731 53.8053913,-1.6740321 53.8054091,-1.6744146 53.8054504,-1.6748068 53.8054811,-1.6750396 53.8055121,-1.6753706 53.8055546,-1.6761408 53.8056402,-1.6764195 53.8056686,-1.6769848 53.8057335,-1.6772524 53.8057592,-1.6783904 53.8058569,-1.6788993 53.8059192,-1.6793573 53.8059726,-1.6796717 53.8060105,-1.680655 53.806114,-1.6816374 53.8062167,-1.6818645 53.8062119,-1.6828836 53.8060363,-1.6831855 53.8059477)",cycleway,,yes,,,,,,,,,,,,,,,,,,,,,,,,
"LINESTRING (-1.6834134 53.8061473,-1.6831345 53.8061378,-1.6828354 53.8061739,-1.6825109 53.8062483,-1.6823055 53.8062809,-1.6819141 53.8063215,-1.6814876 53.8063263,-1.6807318 53.806253,-1.6802954 53.8061992,-1.6792127 53.8060895,-1.6787367 53.8060282,-1.6781259 53.8059616,-1.6777465 53.8059222,-1.6768903 53.8058258,-1.676626 53.8057985,-1.6761903 53.8057577,-1.6761285 53.8057511,-1.6752954 53.8056622,-1.6748076 53.8056076,-1.6744924 53.8055723,-1.6732654 53.8054485,-1.6726632 53.8053823,-1.6725421 53.805369,-1.6716788 53.8052777,-1.6712619 53.8052299,-1.6711308 53.8052142,-1.6710884 53.8051886,-1.6710239 53.8051497)",cycleway,,yes,,,,,,,,,,,,,,,,,,,,,,,,
"LINESTRING (-1.6808136 53.8052162,-1.6807022 53.8059129,-1.680655 53.806114,-1.6806409 53.806174)",residential,Woodlands Terrace,,,,,,,,,,,,,,,,,,,,,,,,,
"LINESTRING (-1.6713818 53.8013527,-1.6725117 53.8014391,-1.6744641 53.8016631,-1.6751242 53.8017537,-1.6761193 53.8019351,-1.6773306 53.8021822,-1.678523 53.8024935,-1.6797449 53.8029433,-1.6807102 53.8034053,-1.6807514 53.803425,-1.6816342 53.8039685,-1.6822365 53.8044116,-1.6825846 53.8047103,-1.682723 53.8048331)",trunk,Stanningley Bypass,yes,2,70 mph,,A647,,,,,,,,,,,,,,,,,,,,
"LINESTRING (-1.6791693 53.8054063,-1.6784753 53.8053659,-1.6777402 53.8053208,-1.6776501 53.805224,-1.6776938 53.8049496)",service,,,,,,,,,,,,,,,,,,,,,,,,,,
"LINESTRING (-1.6804208 53.8051965,-1.680314 53.8058705)",service,Back Woodlands Terrace,,,,,,,,,,,,,,,,,,,,,,,,,
"LINESTRING (-1.6794847 53.8052104,-1.6795678 53.8051666,-1.6797548 53.8051631,-1.6798105 53.8051659,-1.6804208 53.8051965,-1.6808136 53.8052162,-1.6812597 53.8052387,-1.6817439 53.805263,-1.6821146 53.805252)",residential,Woodlands Road,,,,,,,,,,,,,,,,,,,,,,,,,
"LINESTRING (-1.6813026 53.8044065,-1.6811122 53.8042261,-1.6810483 53.8041911,-1.6809068 53.8041137,-1.6807165 53.8040249,-1.6805762 53.8039687,-1.6803357 53.8039865,-1.6791525 53.8041657,-1.6793409 53.8046272,-1.6807996 53.8044497,-1.6807395 53.8043148,-1.6809599 53.8042651,-1.6811122 53.8042261)",service,,,,,,,,,,,,,,,,,,,,,,,,,,
"LINESTRING (-1.680314 53.8058705,-1.6807022 53.8059129,-1.6811572 53.8059588,-1.6816612 53.8060076)",service,,,,,,,,,,,,,,,,,,,,,,,,,,
"LINESTRING (-1.6811572 53.8059588,-1.6812597 53.8052387)",service,Back Woodlands Avenue,,,,,,,,,,,,,,,,,,,,,,,,,
"LINESTRING (-1.6827003 53.8058549,-1.6816574 53.8060378)",service,,,,,,,,,,,,,,,,,,,,,,,,,,
"LINESTRING (-1.6816309 53.8062749,-1.6816374 53.8062167,-1.6816574 53.8060378,-1.6816612 53.8060076,-1.6816907 53.8057764,-1.681716 53.8055323,-1.6817439 53.805263)",residential,Woodlands Avenue,,,,,,,,,,,,,,,,,,,,,,,,,
"LINESTRING (-1.6825037 53.805641,-1.6816907 53.8057764)",residential,Woodlands Grove,,,,,,,,,,,,,,,,,,,,,,,,,
"LINESTRING (-1.6828708 53.806116,-1.6826987 53.8061391,-1.6824174 53.8061889,-1.6821705 53.806223)",secondary,Bradford Road,,,30 mph,,B6157,,asphalt,,,,,,,2,1,,,,,,,,,"left;through|through;right",
"LINESTRING (-1.682293 53.8054303,-1.681716 53.8055323)",service,Back Woodlands Grove,,,,,,,,,,,,,,,,,,,,,,,,,
"LINESTRING (-1.6817679 53.8049002,-1.6818435 53.804981)",unclassified,Owlcotes Lane,yes,,,,,,,,,,,,,,,,,,,,,,,,
"LINESTRING (-1.6815679 53.8046796,-1.6808958 53.8047612,-1.6808618 53.8049111)",service,,,,,,,,,,,,,,,,,,,,,,,,,,
"LINESTRING (-1.6813026 53.8044065,-1.6815254 53.8046343)",unclassified,Owlcotes Lane,,1,,,,,,,,,,,,,,,,,,,,,,,
"LINESTRING (-1.6813026 53.8044065,-1.6811723 53.8044355,-1.6810601 53.8044048,-1.6809599 53.8042651)",service,,,,,,,,,,,,,,,,,,,,,,,,,,
"LINESTRING (-1.6815254 53.8046343,-1.6815679 53.8046796,-1.6817679 53.8049002)",unclassified,Owlcotes Lane,,,,,,,,,,,,,,,,,,,,,,,,,
"LINESTRING (-1.6818435 53.804981,-1.6821146 53.805252,-1.682293 53.8054303,-1.6823695 53.8055069,-1.6825037 53.805641,-1.6827003 53.8058549,-1.6828371 53.8060026,-1.6828836 53.8060363,-1.682948 53.8060653,-1.6830292 53.8060705)",unclassified,Owlcotes Lane,yes,,,,,,,,,,,,,,,,,,,,,,,,
"LINESTRING (-1.6826508 53.8054189,-1.6823695 53.8055069)",service,,,,,,,,,,,,,,,,,,,,,,,,,,
"LINESTRING (-1.6830057 53.8056943,-1.6826999 53.8054436,-1.6826508 53.8054189,-1.6825218 53.8053542,-1.6822694 53.8051788)",service,,,,,,,,,,,,,,,,,,,,,,,,,,
"LINESTRING (-1.6829091 53.805199,-1.68233 53.8049743,-1.681966 53.8048556,-1.6817679 53.8049002)",unclassified,,yes,,,,,,,,,,,,,,,,,,,,,,,,
"LINESTRING (-1.6953524 53.8016989,-1.6952734 53.8017005,-1.6945303 53.8017155,-1.6942798 53.8018054)",service,,,,,,,,,,,,,private,,,,,,,,,,,,,
"LINESTRING (-1.7009983 53.8019086,-1.7014075 53.801828)",residential,Grange View,,,,,,,,,,,,,,,,,,,,,,,,,
"LINESTRING (-1.7034867 53.8017529,-1.7035668 53.8017898,-1.7036428 53.8018248,-1.7037469 53.8018467)",cycleway,,,,,,,,,,,,,,,,,,traffic_signals,toucan,crossing,,,,,,
"LINESTRING (-1.7036197 53.802032,-1.7037124 53.8020131,-1.7037406 53.8019421,-1.7037558 53.8019024,-1.7037469 53.8018467)",cycleway,,,,,,,,,,,,,,,,,,traffic_signals,toucan,crossing,,,,,,
"LINESTRING (-1.7037469 53.8018467,-1.7038385 53.8017667,-1.7038892 53.8017467,-1.7039504 53.8017243)",cycleway,,,,,,,,,,,,,,,,,,traffic_signals,toucan,crossing,,,,,,
"LINESTRING (-1.7043356 53.8018412,-1.7040827 53.8018294,-1.7039624 53.8017926,-1.7038892 53.8017467,-1.7038234 53.8016777,-1.7037509 53.8015364)",trunk,Leeds Road,yes,1,30 mph,,A647,,,,,,,,,,,,,,,,,,,,
"LINESTRING (-1.704856 53.8017398,-1.7044601 53.8018138,-1.7043356 53.8018412)",trunk,Leeds Road,yes,3,30 mph,,A647,through|through|right,,,,,,,,,,,,,,,,,,,
"LINESTRING (-1.7069191 53.8010902,-1.7067375 53.8012644,-1.706647 53.8013421,-1.7064179 53.8014455,-1.7058683 53.8015505,-1.704856 53.8017398)",trunk,Leeds Road,yes,2,30 mph,,A647,,,,,,,,,,,,,,,,,,,,
"LINESTRING (-1.7013279 53.8024836,-1.7017008 53.8025755,-1.7024974 53.802802,-1.7035756 53.8031204,-1.7041469 53.8033057,-1.7049999 53.8035702,-1.7064027 53.8039963,-1.7065762 53.80405,-1.7075936 53.8043115,-1.7090044 53.8045776,-1.7109128 53.804902,-1.7116594 53.8050159,-1.7121024 53.8050972,-1.7132772 53.8052983,-1.715439 53.8056499,-1.7180461 53.8060681,-1.7180764 53.8060301,-1.7181212 53.8059667,-1.7190241 53.806119,-1.7190675 53.8061177,-1.7191136 53.8061121,-1.7191622 53.8061139,-1.7192403 53.806121)",cycleway,,,,,,,,asphalt,yes,,no,,,yes,,,,,,,,,,yes,,
"LINESTRING (-1.708741 53.8044827,-1.7091482 53.8040498,-1.7091966 53.8039606,-1.7092137 53.803853,-1.709171 53.8037016,-1.7091364 53.8036313,-1.7089915 53.8034544,-1.7088947 53.8033602,-1.7087551 53.8032811,-1.7085501 53.8032021,-1.7083194 53.8031482,-1.7081115 53.8030995)",residential,Gwynne Avenue,,,,,,,,,,,,,,,,,,,,,,,,,
"LINESTRING (-1.7082061 53.8016767,-1.7086041 53.8017717,-1.7087602 53.8018445,-1.7088352 53.8018866)",service,,,,,parking_aisle,,,,,,,,,,,,,,,,,,,,,
"LINESTRING (-1.7079399 53.8016259,-1.7082061 53.8016767,-1.7079862 53.8020063,-1.7086554 53.8021636,-1.7089782 53.8022363,-1.7090937 53.8022475,-1.7091428 53.8021852,-1.7091765 53.802119,-1.7088352 53.8018866,-1.7089652 53.8018395,-1.7090655 53.8017957,-1.7093171 53.801955,-1.7093342 53.8019658,-1.7097559 53.8022448,-1.7098604 53.8022831,-1.7097565 53.8020793,-1.7093508 53.8012832,-1.7090951 53.8013335,-1.7090268 53.8012864,-1.708995 53.8012301,-1.7088467 53.8009653)",service,,,,,,,,,,,,,,,,,,,,,,,,,,
"LINESTRING (-1.7090655 53.8017957,-1.7087174 53.8015577,-1.7085639 53.8012664,-1.7087577 53.8012456,-1.7088558 53.8012619,-1.708995 53.8012301)",service,,yes,,,parking_aisle,,,,,,,,,,,,,,,,,,,,,
"LINESTRING (-1.7090655 53.8017957,-1.7088432 53.8013496,-1.7088457 53.8013006,-1.7088558 53.8012619)",service,,yes,,,parking_aisle,,,,,,,,,,,,,,,,,,,,,
"LINESTRING (-1.7090951 53.8013335,-1.7093994 53.8018757,-1.7094094 53.8019174,-1.7093843 53.8019396,-1.7093171 53.801955)",service,,,,,parking_aisle,,,,,,,,,,,,,,,,,,,,,
"LINESTRING (-1.7113075 53.8021742,-1.7105028 53.8023275)",service,,,,,parking_aisle,,,,,,,,,,,,,,,,,,,,,
"LINESTRING (-1.7111372 53.8018535,-1.7106343 53.8019452,-1.7101379 53.8020358)",service,,,,,,,,,,,,,,,,,,,,,,,,,,
"LINESTRING (-1.7118738 53.8012095,-1.7118407 53.8012409,-1.7117567 53.8012671,-1.7115183 53.8012788,-1.7109064 53.8013881,-1.7104101 53.8014864,-1.7100055 53.8015666,-1.7099236 53.8016499,-1.7101379 53.8020358,-1.7102648 53.8022644,-1.7102642 53.8023316,-1.710203 53.8023936,-1.7098765 53.8025195,-1.7095797 53.8026103,-1.709442 53.8027027)",service,,,,,,,,concrete,,,,,,,,,,,,,,,,,,
"LINESTRING (-1.7106343 53.8019452,-1.7104101 53.8014864)",service,,,,,,,,,,,,,,,,,,,,,,,,,,
"LINESTRING (-1.7100642 53.8007219,-1.7091976 53.8008952,-1.7088467 53.8009653,-1.7084269 53.8010493,-1.7080566 53.8011233,-1.7072915 53.8012763)",secondary,Leeds Old Road,,2,30 mph,,B6381,,,,,,,,,,,,,,,,,,,,
"LINESTRING (-1.7109863 53.8015694,-1.7111372 53.8018535,-1.7113075 53.8021742,-1.7113385 53.8022739,-1.7114416 53.8026051,-1.7114915 53.802707,-1.7116397 53.8029919)",service,,,,,,,,,,,,,,,,,,,,,,,,,,
"LINESTRING (-1.7111372 53.8018535,-1.712005 53.8016925,-1.7123461 53.8020827,-1.7123865 53.8021288,-1.712539 53.8022972,-1.712515 53.8025295,-1.7114915 53.802707)",service,,,,,,,,,,,,,,,,,,,,,,,,,,
"LINESTRING (-1.6955366 53.8002834,-1.6947635 53.7993419)",residential,Chatsworth Rise,,,,,,,asphalt,,,,,,,,,,,,,,,,,,
"LINESTRING (-1.6953182 53.7980287,-1.6958913 53.7990026,-1.6962826 53.799641)",residential,Peckover Drive,,,,,,,asphalt,,,,,,,,,,,,,,,,,,
"LINESTRING (-1.6966183 53.800191,-1.6964405 53.8000457,-1.6963626 53.7999554,-1.6963212 53.7998582,-1.6963008 53.7997612,-1.6962826 53.799641)",residential,Peckover Drive,yes,,20 mph,,,,asphalt,,,,sign,,,,,,,,,,,,yes,,
"LINESTRING (-1.6962826 53.799641,-1.6964533 53.79979,-1.6965368 53.7998785,-1.6965842 53.7999748,-1.6966164 53.8001036,-1.6966183 53.800191)",residential,Peckover Drive,yes,,20 mph,,,,asphalt,,,,sign,,,,,,,,,,,,yes,,
"LINESTRING (-1.6996992 53.8025911,-1.6995936 53.8019732,-1.6993495 53.8014903,-1.6992139 53.801218,-1.6986867 53.8003098,-1.6985472 53.8000853,-1.6975386 53.798427,-1.697376 53.7981757,-1.6970481 53.7976423,-1.6965745 53.7969079,-1.6962517 53.7964522,-1.6962277 53.7964219,-1.6961989 53.796387,-1.696164 53.7963464)",residential,Daleside Road,,,,,,,,,,,,,,,,,,,,,,,,,
"LINESTRING (-1.6985472 53.8000853,-1.6979573 53.8002081,-1.6978903 53.800216,-1.6978232 53.8002137,-1.6977642 53.8001962,-1.6977146 53.8001638,-1.6976822 53.8001262,-1.6968246 53.7986949,-1.6968208 53.7986647,-1.6968322 53.7986255,-1.6968587 53.7985885,-1.6969137 53.798556,-1.6975386 53.798427)",residential,Daleside Avenue,,,,,,,,,,,,,,,,,,,,,,,,,
"LINESTRING (-1.7003316 53.8000883,-1.70065 53.7992491)",service,,,2,,parking_aisle,,,,,,,,,,,,,,,,,,,,,
"LINESTRING (-1.7005971 53.8000268,-1.7008732 53.7993199)",service,,,2,,parking_aisle,,,,,,,,,,,,,,,,,,,,,
"LINESTRING (-1.70076 53.8002043,-1.7009432 53.7998045)",service,,,2,,parking_aisle,,,,,,,,,,,,,,,,,,,,,
"LINESTRING (-1.701527 53.7991285,-1.7014253 53.7992894)",service,,,,,parking_aisle,,,,,,,,,,,,,,,,,,,,,
"LINESTRING (-1.7011554 53.799187,-1.701235 53.7990872,-1.7012669 53.7990678)",living_street,,,,,,,,,,,,,,,,,,,,,,,,,,
"LINESTRING (-1.7017278 53.7984171,-1.7014769 53.7987734,-1.7014362 53.7987896,-1.7013964 53.7988042,-1.7013778 53.7988272,-1.7012858 53.7989579,-1.7012359 53.7989477)",path,,,,,,,,,,,,,,,,,,,,,,,,,,
"LINESTRING (-1.7038356 53.7999879,-1.703693 53.8001024,-1.703664 53.8001257,-1.7034813 53.8004012,-1.7034079 53.8005006,-1.7032067 53.800785,-1.7028887 53.8007893,-1.7026445 53.8007926,-1.702413 53.8007957,-1.7023772 53.8007924,-1.7021705 53.8007733,-1.7021305 53.8007631,-1.7019012 53.8007045,-1.7017193 53.800658,-1.7016812 53.8006484,-1.7014601 53.8005929,-1.7012583 53.8005423,-1.7012284 53.8005303,-1.7010523 53.8004597,-1.7010274 53.800444,-1.7009205 53.8003765,-1.7008613 53.8003102,-1.70076 53.8002043,-1.7007293 53.8001714,-1.7006612 53.8000548,-1.7005971 53.8000268,-1.7004044 53.8000724,-1.7003316 53.8000883,-1.7002693 53.8001018,-1.7001317 53.8001191,-1.7000787 53.8000969,-1.7003517 53.7993082,-1.7004202 53.7992388,-1.7005773 53.799226,-1.70065 53.7992491,-1.7008732 53.7993199,-1.7010585 53.7993787,-1.7010875 53.7994247,-1.7010677 53.7994988,-1.7009573 53.7997547,-1.7009432 53.7998045,-1.7011067 53.7998428,-1.701159 53.7998532,-1.7013925 53.7998994,-1.701618 53.799944,-1.7016382 53.799948,-1.7017623 53.7999836,-1.7018334 53.8000255,-1.7018827 53.8000546,-1.701988 53.8001768,-1.7020745 53.8002435,-1.7021821 53.8002664,-1.7024049 53.800314,-1.7026296 53.8003619,-1.702865 53.8004122,-1.7030992 53.8004621,-1.7031521 53.8004734,-1.7034079 53.8005006)",service,,,2,,parking_aisle,,,,,,,,,,,,,,,,,,,,,
"LINESTRING (-1.7033729 53.7995879,-1.7032522 53.7995586,-1.7024346 53.7993602,-1.7021362 53.7992878)",service,,,,,parking_aisle,,,,,,,,,,,,,,,,,,,,,
"LINESTRING (-1.7018135 53.7991753,-1.7015403 53.799108)",service,,,,,parking_aisle,,,,,,,,,,,,,,,,,,,,,
"LINESTRING (-1.7018813 53.7985556,-1.701742 53.7987559,-1.7017402 53.7987851,-1.701581 53.7990025,-1.7015854 53.7990381,-1.7015403 53.799108,-1.701527 53.7991285,-1.7012669 53.7990678,-1.7012297 53.7990323,-1.7012173 53.7989874,-1.7012359 53.7989477)",living_street,,,,,,,,,,,,,,,,,,,,,,,,,,
"LINESTRING (-1.7020231 53.79945,-1.7021362 53.7992878,-1.7022296 53.7991539,-1.7023197 53.7990248,-1.7024088 53.798897,-1.702707 53.7989696,-1.7026176 53.7990978,-1.7025275 53.799227,-1.7024346 53.7993602)",service,,,,,parking_aisle,,,,,,,,,,,,,,,,,,,,,
"LINESTRING (-1.7025275 53.799227,-1.7022296 53.7991539)",service,,,,,parking_aisle,,,,,,,,,,,,,,,,,,,,,
"LINESTRING (-1.7026176 53.7990978,-1.7023197 53.7990248)",service,,,,,parking_aisle,,,,,,,,,,,,,,,,,,,,,
"LINESTRING (-1.7031867 53.798762,-1.7029814 53.7987138,-1.7025682 53.7986167,-1.702486 53.7987387,-1.7031046 53.798884,-1.7031867 53.798762)",service,,,,,parking_aisle,,,,,,,,,,,,,,,,,,,,,
"LINESTRING (-1.7010979 53.7984961,-1.7012244 53.7983002,-1.7017278 53.7984171,-1.7018598 53.7984477)",living_street,,,,,,,,,,,,,,,,,,,,,,,,,,
"LINESTRING (-1.7023073 53.7986563,-1.7018813 53.7985556)",service,,,,,parking_aisle,,,,,,,,,,,,,,,,,,,,,
"LINESTRING (-1.7018813 53.7985556,-1.7019353 53.7984789,-1.7018598 53.7984477,-1.7020765 53.7981617,-1.7022649 53.7979074,-1.7023086 53.7978483)",residential,Carrick Drive,,,,,,,,,,,,,,,,,,,,,,,,,
"LINESTRING (-1.7004202 53.7992388,-1.7003465 53.799175,-1.7003951 53.7990825,-1.7004681 53.7989299,-1.7005187 53.7987672,-1.7006086 53.7986909,-1.7006817 53.7985449,-1.7007322 53.7983491,-1.7007716 53.7982761,-1.7010694 53.7980139,-1.7012211 53.7978745,-1.7013841 53.7976388,-1.7014908 53.7974497,-1.7015751 53.7972406,-1.7016594 53.7970746,-1.7018055 53.796912,-1.7019853 53.7967062,-1.7021707 53.7965868,-1.7024461 53.7964706,-1.7027351 53.7963677,-1.7028563 53.7963246,-1.7032103 53.7962183)",track,,,,,,,,,,,,,,,,,,,,,,,,,,
